IcoSphere4_Positions = [ vec3(0.276388, 0.44722, 0.850649), vec3(0.377183, 0.476988, 0.793861), vec3(0.257937, 0.550685, 0.79386), vec3(0.257937, 0.550685, 0.79386), vec3(0.362366, 0.586334, 0.724502), 
	vec3(0.377183, 0.476988, 0.793861), vec3(0.377183, 0.476988, 0.793861), vec3(0.483971, 0.502302, 0.716565), vec3(0.362366, 0.586334, 0.724502), vec3(0.362366, 0.586334, 0.724502), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan) ];

IcoSphere4_Normals = [ vec3(0.3086, 0.4994, 0.8096), vec3(0.3086, 0.4994, 0.8096), vec3(0.3086, 0.4994, 0.8096), vec3(0.3318, 0.5369, 0.7756), vec3(0.3318, 0.5369, 0.7756), 
	vec3(0.3318, 0.5369, 0.7756), vec3(0.4127, 0.5271, 0.7428), vec3(0.4127, 0.5271, 0.7428), vec3(0.4127, 0.5271, 0.7428), vec3(0.4388, 0.5694, 0.6951), 
	vec3(0.4388, 0.5694, 0.6951), vec3(0.4388, 0.5694, 0.6951), vec3(0.5199, 0.5483, 0.655), vec3(0.5199, 0.5483, 0.655), vec3(0.5199, 0.5483, 0.655), 
	vec3(0.3455, 0.4256, 0.8363), vec3(0.3455, 0.4256, 0.8363), vec3(0.3455, 0.4256, 0.8363), vec3(0.3964, 0.4078, 0.8225), vec3(0.3964, 0.4078, 0.8225), 
	vec3(0.3964, 0.4078, 0.8225), vec3(0.4496, 0.4535, 0.7696), vec3(0.4496, 0.4535, 0.7696), vec3(0.4496, 0.4535, 0.7696), vec3(0.5094, 0.4284, 0.7464), 
	vec3(0.5094, 0.4284, 0.7464), vec3(0.5094, 0.4284, 0.7464), vec3(0.5564, 0.4754, 0.6815), vec3(0.5564, 0.4754, 0.6815), vec3(0.5564, 0.4754, 0.6815), 
	vec3(0.6216, 0.4423, 0.6466), vec3(0.6216, 0.4423, 0.6466), vec3(0.6216, 0.4423, 0.6466), vec3(0.6587, 0.4875, 0.5731), vec3(0.6587, 0.4875, 0.5731), 
	vec3(0.6587, 0.4875, 0.5731), vec3(0.7236, 0.4472, 0.5257), vec3(0.7236, 0.4472, 0.5257), vec3(0.7236, 0.4472, 0.5257), vec3(0.7486, 0.4875, 0.4493), 
